user_129,91
user_132,100
user_130,102
user_131,101
user_137,119
user_147,118
user_152,113
user_151,110
user_149,112
user_153,113
user_158,112
user_156,112
user_159,111
user_160,114
user_163,111
user_166,113
user_170,115
user_167,118
user_171,119
user_175,297
user_178,356
user_184,355
user_193,355
user_195,357
user_207,401
user_209,401
user_222,400
user_231,399
user_233,398
user_223,426
user_237,430
user_228,433
user_239,435
user_225,434
user_240,434
user_137,435
user_243,468
user_241,473
user_242,444
user_238,447
user_75,1105
user_42,1141
user_84,1213
user_16,1179
user_17,1223
user_76,1192
user_63,1151
user_90,1159
user_127,1148
user_21,1169
user_41,1166
user_72,1161
user_43,1166
user_92,1169
user_168,1061
user_200,1019
user_60,1174
user_142,1080
user_187,1044
user_59,1173
user_53,1111
user_190,1037
user_50,1181
user_145,1080
user_23,1192
user_33,1156
user_0,1191
user_199,1025
user_13,1180
user_48,1134
user_119,1184
user_135,1087
user_99,1165
user_45,1121
user_112,1119
user_11,1146
user_9,1189
user_106,1166
user_55,1204
user_244,990
user_165,1115
user_124,1169
user_125,1148
user_97,1221
user_101,1178
user_91,1261
user_61,1174
user_105,1253
user_32,1199
user_115,1180
user_34,1231
user_87,1229
user_4,1239
user_19,1248
user_28,1295
user_134,1158
user_14,1212
user_24,1254
user_189,1112
user_126,1250
user_117,1190
user_182,1115
user_65,1230
user_183,1113
user_78,1242
user_162,1140
user_67,1188
user_37,1234
user_100,1192
user_56,1183
user_62,1249
user_150,1163
user_27,1266
user_69,1206
user_180,1162
user_49,1264
user_143,1168
user_192,1153
user_52,1292
user_22,1181
user_108,1207
user_10,1180
user_139,1171
user_116,1200
user_35,1276
user_146,1166
user_144,1155
user_36,1253
user_177,1129
user_40,1293
user_138,1210
user_107,1194
user_198,1150
user_154,1196
user_140,1205
user_149,1085
user_204,1137
user_169,1185
user_226,1102
user_159,1080
user_173,1134
user_128,1172
user_71,1199
user_191,1125
user_188,1111
user_26,1256
user_15,1274
user_157,1187
user_110,1265
user_81,1246
user_121,1251
user_66,1201
user_68,1315
user_118,1210
user_104,1191
user_82,1254
user_95,1284
user_5,1259
user_25,1232
user_64,1205
user_153,1100
user_86,1310
user_161,1208
user_205,1151
user_102,1317
user_123,1260
user_31,1282
user_172,1198
user_202,1169
user_132,1123
user_203,1161
user_217,1140
user_74,1258
user_133,1230
user_234,1117
user_196,1171
user_96,1349
user_39,1250
user_1,1331
user_250,1096
user_2,1327
user_77,1315
user_148,1218
user_70,1255
user_220,1135
user_46,1320
user_29,1304
user_155,1235
user_58,1278
user_151,1126
user_136,1252
user_30,1269
user_57,1351
user_156,1122
user_98,1286
user_197,1189
user_152,1125
user_253,1114
user_164,1228
user_109,1297
user_51,1372
user_214,1165
user_103,1286
user_7,1307
user_215,1168
user_12,1349
user_147,1131
user_174,1208
user_212,1172
user_18,1301
user_219,1161
user_230,1151
user_208,1178
user_120,1283
user_80,1338
user_210,1178
user_216,1169
user_111,1288
user_89,1336
user_181,1206
user_185,1208
user_131,1143
user_227,1153
user_194,1202
user_224,1168
user_246,1145
user_213,1183
user_201,1209
user_130,1169
user_249,1146
user_252,1152
user_221,1193
user_236,1172
user_235,1175
user_254,1151
user_44,1372
user_79,1424
user_229,1233
user_85,1422
user_6,1396
user_122,1375
user_83,1416
user_211,1257
user_38,1414
user_176,1298
user_93,1423
user_94,1463
user_141,1336
user_47,1468
user_88,1423
user_206,1260
user_20,1408
user_186,1295
user_179,1295
user_218,1249
user_232,1230
user_3,1440
user_113,1373
user_114,1373
user_8,1409
user_129,1252
user_73,1468
user_264,1209
user_167,1209
user_277,1039
user_274,1218
user_270,1026
user_163,1223
user_256,1256
user_282,1070
user_280,1069
user_284,1082
user_258,1258
user_268,1232
user_273,1245
user_266,1255
user_269,1290
user_260,1276
user_160,1304
user_275,1285
user_166,1306
user_286,1127
user_281,1250
user_279,1283
user_278,1284
user_283,1281
user_257,1304
user_170,1332
user_195,1060
user_158,1346
user_267,1301
user_271,1319
user_288,1271
user_300,1066
user_259,1342
user_184,1073
user_265,1339
user_263,1345
user_289,1181
user_276,1142
user_290,1085
user_171,1304
user_261,1348
user_247,1344
user_295,1072
user_251,1359
user_287,1162
user_314,1040
user_310,1043
user_262,1341
user_255,1342
user_193,1126
user_291,1145
user_297,1146
user_272,1371
user_309,1117
user_304,1118
user_317,1114
user_225,1187
user_363,1190
user_240,1185
user_347,1200
user_228,1187
user_369,1205
user_325,1278
user_338,1269
user_377,1206
user_137,1205
user_222,1230
user_303,1342
user_331,1269
user_336,1277
user_312,1330
user_298,1364
user_307,1337
user_341,1259
user_318,1293
user_351,1231
user_296,1361
user_374,1219
user_385,1193
user_344,1147
user_315,1344
user_378,1247
user_384,1215
user_355,1265
user_352,1268
user_358,1136
user_359,1135
user_348,1138
user_350,1136
user_328,1311
user_209,1075
user_372,1250
user_302,1154
user_311,1126
user_207,1076
user_364,1009
user_313,1103
user_299,1145
user_233,1138
user_175,1169
user_357,1119
user_349,1124
user_294,1161
user_343,1150
user_345,1119
user_305,1138
user_356,1123
user_354,1119
user_178,1143
user_339,1309
user_360,1261
user_342,1150
user_340,1328
user_334,1313
user_353,1108
user_223,1107
user_239,1097
user_335,1321
user_327,1337
user_320,1372
user_329,1346
user_324,1359
user_322,1358
user_316,1375
user_326,1121
user_308,1169
user_332,1114
user_323,1126
user_292,1204
user_337,1106
user_301,1181
user_381,1359
user_376,1419
user_383,1492
user_387,1503
user_373,1573
user_54,2293
user_226,532
user_259,265
user_245,2038
user_285,1829
user_293,1769
user_306,1747
user_321,1699
user_319,1712
user_330,1682
user_333,1681
user_346,1639
user_361,1633
user_237,1635
user_366,1635
user_379,1626
user_365,1637
user_368,1636
user_370,1636
user_375,1638
user_253,639
user_332,223
user_345,165
user_292,224
user_278,290
user_248,2093
user_231,1730
user_362,1693
user_367,1696
user_371,1695
user_91,552
user_349,280
user_380,1769
user_325,270
user_394,271
user_377,272
user_228,272
user_347,273
user_315,536
user_360,328
user_307,287
user_222,286
user_331,294
user_62,738
user_376,390
user_269,432
user_241,1593
user_386,1608
user_336,362
user_243,1604
user_390,1681
user_393,1779
user_205,1223
user_217,1262
user_389,1704
user_274,1048
user_120,1293
user_281,1114
user_211,1240
user_6,1124
user_83,1256
user_3,1291
user_102,1402
user_232,1313
user_121,1471
user_129,1233
user_25,1561
user_42,1677
user_148,1564
user_388,1718
user_75,1530
user_92,1745
user_145,1751
user_201,1317
user_219,1592
user_43,1789
user_50,1748
user_246,1363
user_103,1635
user_208,1675
user_242,2166
user_72,1832
user_235,1523
user_24,1428
user_41,1947
user_60,1951
user_230,1797
user_343,1241
user_94,1592
user_76,1951
user_320,1222
user_167,1593
user_176,1596
user_256,1626
user_313,1245
user_0,1953
user_202,1457
user_96,1454
user_108,1437
user_295,1175
user_384,1280
user_324,1241
user_49,1461
user_270,1626
user_56,1461
user_258,1664
user_180,1468
user_210,1506
user_238,2026
user_58,1832
user_151,1828
user_287,1209
user_392,1797
user_351,1031
user_17,1978
user_119,1987
user_44,1616
user_88,1623
user_218,1616
user_82,1842
user_300,1200
user_338,1349
user_282,1653
user_124,1951
user_182,1460
user_229,1642
user_20,1668
user_165,1979
user_126,1514
user_101,1415
user_385,1353
user_8,1674
user_251,1236
user_255,1176
user_302,1327
user_272,1291
user_163,1661
user_265,1230
user_85,1644
user_212,1531
user_350,1294
user_359,1334
user_275,1671
user_364,1306
user_141,1613
user_391,2349
user_189,1511
user_113,1626
user_185,1824
user_48,1391
user_339,1265
user_317,1492
user_47,1667
user_34,1990
user_329,1177
user_224,1590
user_223,1250
user_173,1522
user_78,1564
user_209,1375
user_271,1672
user_28,1533
user_161,1568
user_374,1404
user_57,1626
user_247,1291
user_35,1579
user_192,1553
user_172,1567
user_38,1674
user_116,1563
user_276,1236
user_267,1672
user_378,1338
user_99,1431
user_309,1625
user_158,1252
user_195,1675
user_14,1533
user_112,1412
user_297,1347
user_299,1184
user_156,1694
user_15,1559
user_356,1239
user_138,1635
user_7,1708
user_175,1220
user_266,1711
user_106,1524
user_52,1562
user_264,1713
user_340,1173
user_193,1323
user_150,1562
user_61,1538
user_115,1538
user_234,1651
user_13,1470
user_155,1634
user_144,1554
user_122,1663
user_284,1689
user_37,1550
user_198,1537
user_327,1337
user_355,1184
user_153,1584
user_206,1685
user_186,1686
user_29,1599
user_249,1622
user_143,1553
user_301,1263
user_308,1252
user_27,1627
user_358,1365
user_252,1716
user_117,1630
user_174,1681
user_318,1235
user_164,1679
user_100,1626
user_337,1252
user_183,1568
user_207,1440
user_137,1235
user_22,1633
user_291,1412
user_69,1520
user_289,1361
user_326,1251
user_257,1328
user_273,1656
user_296,1236
user_221,1725
user_73,1623
user_268,1747
user_135,1447
user_160,1184
user_263,1270
user_114,1690
user_70,1581
user_162,1439
user_344,1462
user_157,1578
user_194,1750
user_2,1651
user_184,1641
user_19,1581
user_152,1744
user_32,1438
user_9,1545
user_132,1580
user_134,1549
user_383,1234
user_283,1712
user_170,1364
user_335,1264
user_322,1409
user_215,1638
user_290,1272
user_199,1544
user_334,1184
user_31,1695
user_239,1265
user_93,1649
user_86,1647
user_328,1368
user_133,1696
user_65,1631
user_39,1652
user_288,1354
user_30,1701
user_346,1227
user_370,1218
user_362,1166
user_544,1212
user_319,1220
user_250,1833
user_79,1967
user_97,2296
user_59,2338
user_23,1855
user_87,1807
user_190,1854
user_80,1689
user_63,1848
user_127,2327
user_213,1683
user_33,1855
user_373,1324
user_366,1263
user_90,2337
user_354,1444
user_432,1227
user_409,1287
user_67,1821
user_433,1287
user_168,2340
user_21,2385
user_306,1282
user_369,1394
user_136,1695
user_142,1854
user_147,2180
user_455,1272
user_236,2190
user_426,1265
user_104,2253
user_563,1218
user_483,1309
user_285,1327
user_518,1224
user_54,1355
user_200,2377
user_16,2358
user_84,2356
user_453,1290
user_582,1164
user_416,1370
user_474,1353
user_527,1331
user_293,1369
user_303,1479
user_516,1353
user_395,1406
user_557,1184
user_577,1185
user_278,1340
user_531,1215
user_542,1392
user_399,1210
user_404,1245
user_537,1233
user_538,1335
user_508,1282
user_413,1249
user_248,1413
user_414,1281
user_608,1269
user_503,1327
user_476,1400
user_401,1425
user_574,1277
user_530,1311
user_231,1418
user_443,1310
user_506,1382
user_430,1425
user_440,1430
user_600,1168
user_462,1312
user_562,1295
user_514,1416
user_534,1328
user_360,1315
user_472,1411
user_365,1468
user_525,1323
user_501,1383
user_434,1310
user_490,1413
user_539,1289
user_345,1448
user_687,1185
user_495,1314
user_553,1385
user_605,1451
user_671,1435
user_429,1432
user_586,1309
user_439,1442
user_559,1309
user_585,1309
user_408,1450
user_111,1710
user_181,1707
user_367,1438
user_488,1438
user_551,1313
user_661,1351
user_519,1480
user_629,1324
user_464,1497
user_444,1505
user_196,1965
user_371,1435
user_166,1319
user_398,1463
user_612,1292
user_560,1487
user_226,1530
user_4,1645
user_635,1525
user_237,1489
user_11,1532
user_372,1443
user_109,1697
user_131,1748
user_333,1108
user_254,1669
user_5,1633
user_125,1469
user_140,1522
user_204,1575
user_130,1700
user_214,1709
user_128,1672
user_381,1304
user_203,1655
user_310,1378
user_51,1704
user_330,1514
user_400,1538
user_575,1379
user_379,1511
user_465,1466
user_436,1523
user_592,1331
user_446,1355
user_368,1512
user_412,1476
user_556,1377
user_461,1365
user_438,1356
user_452,1463
user_583,1329
user_610,1339
user_627,1342
user_280,1824
user_68,1647
user_305,1245
user_431,1468
user_261,1375
user_363,1200
user_294,1243
user_240,1444
user_225,1496
user_64,1526
user_105,1528
user_342,1289
user_45,1573
user_298,1180
user_53,1987
user_71,1683
user_279,1170
user_36,1464
user_1,1572
user_277,1715
user_304,1748
user_323,1305
user_89,1647
user_171,1314
user_220,1658
user_98,1801
user_77,1582
user_110,1632
user_55,1533
user_154,1633
user_262,1369
user_12,1698
user_74,1657
user_260,1328
user_187,2193
user_123,1533
user_46,1592
user_352,1182
user_244,1510
user_118,1586
user_66,1524
user_149,1644
user_314,1275
user_500,1205
user_169,1575
user_107,1574
user_95,1570
user_188,1582
user_18,1621
user_179,1689
user_197,1637
user_40,1537
user_26,1540
user_177,1579
user_178,1190
user_146,1652
user_81,1637
user_353,1293
user_139,1638
user_458,1503
user_216,1641
user_311,1247
user_517,1493
user_616,1374
user_227,1623
user_233,1281
user_466,1489
user_316,1451
user_159,1683
user_637,1522
user_10,1554
user_259,1577
user_554,1364
user_558,1466
user_555,1414
user_552,1355
user_617,1247
user_482,1561
user_415,1515
user_634,1386
user_494,1505
user_504,1508
user_470,1544
user_332,1532
user_341,1689
user_191,2126
user_437,1528
user_541,1536
user_286,1818
user_348,1691
user_650,1425
user_513,1485
user_591,1240
user_424,1529
user_685,1389
user_588,1396
user_668,1229
user_228,1438
user_628,1384
user_423,1542
user_545,1446
user_522,1505
user_665,1252
user_396,1565
user_425,1545
user_253,1575
user_442,1535
user_686,1241
user_526,1513
user_512,1499
user_315,1438
user_502,1497
user_566,1560
user_405,1572
user_389,1272
user_571,1423
user_448,1548
user_376,1405
user_243,1275
user_528,1347
user_487,1547
user_678,1260
user_614,1577
user_419,1553
user_521,1547
user_484,1548
user_547,1531
user_471,1549
user_463,1465
user_418,1575
user_406,1576
user_427,1571
user_420,1570
user_524,1464
user_473,1546
user_489,1530
user_292,1589
user_375,1588
user_499,1594
user_417,1270
user_447,1552
user_515,1527
user_402,1582
user_386,1452
user_205,1162
user_510,1562
user_449,1491
user_361,1642
user_652,1395
user_676,1445
user_639,1362
user_578,1465
user_658,1577
user_486,1593
user_497,1434
user_520,1423
user_602,1452
user_694,1323
user_565,1397
user_580,1487
user_222,1455
user_677,1326
user_638,1382
user_695,1377
user_599,1471
user_659,1413
user_421,1697
user_540,1593
user_211,1263
user_505,1309
user_672,1477
user_450,1632
user_321,1685
user_647,1545
user_615,1516
user_475,1622
user_624,1496
user_469,1635
user_245,1718
user_460,1646
user_468,1635
user_673,1353
user_656,1552
user_532,1632
user_667,1354
user_511,1609
user_644,1538
user_492,1642
user_533,1627
user_633,1524
user_664,1420
user_621,1419
user_269,1526
user_217,1263
user_698,1312
user_549,1345
user_679,1405
user_572,1559
user_663,1426
user_481,1703
user_445,1772
user_643,1598
user_630,1473
user_620,1592
user_441,1551
user_478,1704
user_397,1732
user_422,1595
user_561,1564
user_312,1895
user_597,1564
user_657,1505
user_479,1563
user_428,1599
user_498,1712
user_590,1561
user_480,1726
user_581,1686
user_546,1354
user_623,1552
user_336,1434
user_509,1583
user_410,1725
user_611,1591
user_604,1571
user_347,1625
user_690,1476
user_609,1575
user_529,1511
user_485,1542
user_646,1537
user_640,1570
user_618,1560
user_507,1511
user_596,1599
user_688,1458
user_451,1724
user_595,1617
user_606,1606
user_536,1548
user_467,1560
user_477,1537
user_274,1336
user_543,1536
user_680,1593
user_569,1602
user_307,1580
user_641,1487
user_457,1716
user_670,1589
user_601,1585
user_682,1350
user_349,1502
user_91,1671
user_380,1543
user_645,1565
user_102,1342
user_625,1477
user_626,1602
user_662,1548
user_660,1538
user_120,1372
user_145,1111
user_394,1660
user_655,1579
user_598,1635
user_573,1635
user_697,1477
user_241,1429
user_377,1582
user_454,1626
user_593,1609
user_631,1633
user_535,1640
user_622,1663
user_570,1652
user_325,1578
user_636,1549
user_25,1229
user_653,1581
user_579,1654
user_568,1666
user_681,1523
user_83,1484
user_281,1489
user_642,1711
user_584,1716
user_648,1719
user_692,1418
user_62,1741
user_654,1661
user_403,1715
user_548,1732
user_651,1661
user_567,1511
user_619,1632
user_607,1375
user_523,1564
user_613,1521
user_674,1733
user_550,1747
user_669,1525
user_683,1568
user_696,1793
user_684,1566
user_435,1673
user_587,1906
user_92,1588
user_666,1752
user_387,2392
user_331,2147
user_50,1650
user_693,2001
user_196,358
user_252,767
user_550,273
user_129,1712
user_121,1860
user_691,2084
user_390,1786
user_543,195
user_576,1977
user_632,2045
user_675,2052
user_603,2200
user_689,2049
user_649,2149
user_6,1986
user_226,409
user_3,1683
user_645,261
user_90,1170
user_338,1446
user_54,1116
user_82,1449
user_72,1129
user_151,1446
user_373,1173
user_41,1226
user_293,1088
user_357,2648
user_63,1197
user_411,2498
user_407,2494
user_456,2492
user_459,2493
user_33,1290
user_388,1585
user_306,1272
user_44,1564
user_79,1316
user_699,2014
user_42,1614
user_362,1086
user_148,1607
user_58,1563
user_300,1567
user_343,1357
user_564,1978
user_119,1599
user_455,1252
user_0,1405
user_392,1572
user_230,1391
user_43,1696
user_218,1593
user_474,1214
user_17,1573
user_87,1306
user_313,1390
user_609,444
user_75,1622
user_680,446
user_282,1612
user_91,450
user_570,405
user_167,1392
user_371,634
user_24,1359
user_382,4248
user_60,1376
user_457,451
user_168,1128
user_491,2641
user_103,1812
user_544,1391
user_219,1685
user_23,1122
user_324,1670
user_467,484
user_447,811
user_536,483
user_434,654
user_525,654
user_601,488
user_613,649
user_307,485
user_213,1303
user_569,486
user_194,1108
user_96,1662
user_188,737
user_262,1144
user_662,491
user_59,1220
user_124,986
user_375,1076
user_266,1066
user_405,1086
user_385,1011
user_476,663
user_401,663
user_76,1497
user_287,1701
user_594,2165
user_258,1698
user_351,1706
user_112,1078
user_176,1499
user_235,1497
user_142,1345
user_519,1203
user_246,1969
user_232,2039
user_159,832
user_421,959
user_208,1980
user_560,748
user_237,748
user_589,2029
user_171,1212
user_30,1189
user_94,1538
user_201,1854
user_236,1417
user_393,2228
user_22,1177
user_13,1149
user_368,1246
user_556,1245
user_458,1205
user_154,1233
user_677,1095
user_681,617
user_638,993
user_669,705
user_423,894
user_646,591
user_408,766
user_256,1581
user_242,1440
user_359,1110
user_182,1094
user_106,1171
user_81,1223
user_149,846
user_49,1774
user_523,680
user_15,1168
user_47,1116
user_664,1087
user_493,2803
user_496,2884
user_647,1122
user_62,671
user_426,1405
user_378,1175
user_265,1136
user_444,799
user_98,853
user_173,1167
user_117,1251
user_101,1160
user_249,1227
user_297,1216
user_223,1167
user_69,1274
user_364,1183
user_56,1862
user_269,1155
user_450,1184
user_276,1234
user_243,1257
user_39,1309
user_329,1185
user_302,1182
user_20,1167
user_113,1287
user_633,1148
user_337,1292
user_469,1144
user_116,1253
user_533,1147
user_484,1279
user_271,1262
user_350,1216
user_260,1359
user_146,1345
user_165,1214
user_126,1215
user_48,1219
user_275,1215
user_644,1161
user_340,1287
user_55,1374
user_358,1317
user_317,1287
user_139,1356
user_78,1274
user_57,1278
user_193,1288
user_46,1396
user_224,1265
user_189,1263
user_85,1282
user_419,1352
user_7,1341
user_659,1288
user_255,1281
user_161,1331
user_500,1417
user_339,1349
user_156,1336
user_374,1340
user_138,1341
user_29,1349
user_209,1331
user_602,1312
user_144,1371
user_52,1370
user_164,1405
user_9,1425
user_323,1462
user_389,1387
user_386,1172
user_234,1377
user_318,1399
user_150,1371
user_99,1368
user_172,1361
user_205,1173
user_77,1460
user_326,1402
user_100,1414
user_155,1370
user_70,1412
user_327,1373
user_153,1375
user_198,1379
user_35,1363
user_170,1421
user_122,1374
user_108,1974
user_61,1378
user_545,1458
user_206,1427
user_272,1361
user_141,1439
user_267,1415
user_511,1308
user_251,1360
user_160,1465
user_437,1492
user_356,1440
user_207,1471
user_288,1511
user_301,1470
user_321,1316
user_308,1477
user_152,1492
user_143,1467
user_355,1449
user_202,2046
user_309,1438
user_482,1164
user_352,1518
user_448,1460
user_187,1524
user_283,1496
user_183,1507
user_322,1951
user_512,1219
user_38,1467
user_257,1507
user_665,1512
user_28,1463
user_134,1526
user_114,1522
user_190,1644
user_225,1571
user_596,1285
user_66,1558
user_105,1579
user_238,2099
user_133,1586
user_348,1573
user_26,1595
user_261,1619
user_197,1595
user_264,1539
user_2,1583
user_135,1580
user_335,2019
user_501,1688
user_320,2145
user_88,2160
user_503,1709
user_565,1378
user_418,1311
user_497,1366
user_605,1699
user_636,1326
user_425,1289
user_31,1260
user_573,1327
user_210,2180
user_384,2161
user_174,1566
user_247,1537
user_342,1209
user_10,1261
user_37,1562
user_140,1672
user_107,1611
user_128,1674
user_600,1706
user_592,1666
user_64,1640
user_203,1193
user_431,1631
user_372,1665
user_591,1267
user_125,1192
user_438,1685
user_588,1316
user_285,1836
user_366,1753
user_552,1311
user_574,1758
user_250,1734
user_270,2197
user_21,1774
user_51,1698
user_268,1628
user_370,1731
user_222,1434
user_504,1316
user_334,1323
user_582,1858
user_65,1623
user_169,1251
user_333,1213
user_404,1124
user_97,1704
user_158,1560
user_305,1641
user_212,1573
user_353,1241
user_400,1251
user_5,1244
user_181,1724
user_473,1362
user_286,1351
user_629,1747
user_553,1234
user_277,1292
user_642,1345
user_694,1476
user_420,1408
user_18,1333
user_604,1448
user_442,1385
user_417,1413
user_463,1411
user_655,1431
user_259,1366
user_676,1453
user_215,1697
user_95,1341
user_19,1697
user_180,2262
user_452,1316
user_530,1824
user_697,1445
user_635,1275
user_130,1309
user_398,1288
user_53,1326
user_303,1943
user_515,1436
user_163,1625
user_537,1249
user_521,1444
user_127,1837
user_534,1286
user_528,1444
user_422,1510
user_614,1444
user_517,1398
user_618,1486
user_415,1396
user_433,1853
user_131,1799
user_658,1490
user_399,1890
user_214,1323
user_414,1847
user_109,1319
user_304,1331
user_273,1701
user_40,1364
user_80,1818
user_330,1328
user_541,1375
user_216,1364
user_571,1406
user_263,1702
user_12,1339
user_583,1305
user_74,1763
user_485,1488
user_668,1412
user_617,1441
user_531,1299
user_443,1326
user_445,1563
user_16,1979
user_628,1464
user_464,1348
user_344,1768
user_461,1382
user_200,1978
user_432,1899
user_505,1570
user_586,1339
user_671,1338
user_383,1731
user_672,1600
user_451,1534
user_687,1356
user_132,1777
user_520,1557
user_191,1451
user_567,1223
user_667,1632
user_481,1595
user_462,1896
user_1,1408
user_199,1806
user_615,1626
user_239,1808
user_436,1441
user_578,1554
user_471,1503
user_186,1750
user_67,1908
user_289,1776
user_527,2011
user_502,1426
user_195,1820
user_346,1871
user_136,1954
user_8,1689
user_192,1740
user_480,1209
user_177,1431
user_598,1522
user_483,1984
user_466,1398
user_227,1506
user_391,1676
user_11,1318
user_157,1727
user_253,1491
user_599,1630
user_449,1544
user_104,1929
user_291,1817
user_572,1160
user_540,1573
user_354,1915
user_403,1263
user_115,1789
user_558,1507
user_626,1585
user_68,1778
user_486,1595
user_137,1816
user_363,1346
user_166,1288
user_406,1447
user_487,1434
user_639,1479
user_563,1928
user_89,1351
user_575,1316
user_561,1505
user_45,1754
user_654,1383
user_547,1488
user_93,1790
user_118,1425
user_396,1493
user_440,1884
user_84,2003
user_314,1430
user_298,1844
user_453,2029
user_292,1519
user_179,1422
user_32,1800
user_508,1939
user_369,1994
user_376,1597
user_555,1553
user_516,1394
user_245,1716
user_123,1519
user_296,1864
user_394,1198
user_518,2049
user_290,1562
user_492,1726
user_587,1256
user_86,1542
user_472,1451
user_311,1558
user_332,1563
user_621,1754
user_475,1724
user_395,1311
user_279,1403
user_110,1422
user_319,1865
user_612,1358
user_698,1130
user_184,1798
user_637,1576
user_620,1591
user_228,1599
user_611,1289
user_231,1459
user_643,1697
user_145,1668
user_656,1753
user_494,1578
user_539,1470
user_361,1667
user_524,1627
user_692,1357
user_211,1718
user_640,1664
user_488,1509
user_686,1602
user_409,2043
user_430,1473
user_607,1374
user_513,1587
user_446,1526
user_221,1888
user_510,1670
user_507,1305
user_688,1666
user_27,1900
user_295,1782
user_490,1348
user_660,1235
user_439,1497
user_522,1612
user_526,1601
user_328,1936
user_365,1466
user_593,1321
user_577,1447
user_695,1597
user_470,1458
user_619,1584
user_610,1546
user_685,1519
user_651,1373
user_627,1544
user_634,1450
user_585,1290
user_554,1471
user_299,1829
user_341,1563
user_229,1795
user_34,1731
user_616,1578
user_381,1381
user_548,1264
user_542,1448
user_294,1402
user_4,1366
user_650,1598
user_204,1539
user_284,1684
user_345,1532
user_102,1369
user_670,1364
user_509,1354
user_278,1484
user_454,1377
user_657,1342
user_274,1364
user_590,1343
user_254,1376
user_162,1931
user_240,1953
user_566,1615
user_416,2012
user_316,1471
user_280,1518
user_624,1752
user_220,1459
user_579,1394
user_514,1542
